0,1,2,3,4,5
-24.30,12.84,10.31,4.97070,-0.79181,24.00
-12.53,10.10,-1.15,4.91211,-2.37542,24.00
6.43,-1.37,-10.42,4.97070,-0.79181,24.00
1.86,-9.42,-2.86,4.90234,-2.63936,24.00
-9.30,-10.15,-4.63,4.92187,-2.11149,24.00
-15.27,5.16,-4.14,4.93164,-1.84755,24.00
-20.15,6.56,-10.67,4.98047,-0.52787,24.00
-23.44,8.39,1.47,4.99023,-0.26394,24.00
-7.90,-5.64,-2.68,4.91211,-2.37542,24.00
-20.52,-4.84,-4.69,4.99023,-0.26394,24.00
-5.94,-11.06,-4.33,4.95117,-1.31968,24.00
-18.81,1.38,-4.39,4.93164,-1.84755,24.00
-6.68,7.17,-5.30,4.98047,-0.52787,24.00
-11.37,11.38,-11.58,4.93164,-1.84755,24.00
-2.22,-0.21,-14.87,4.89258,-2.90329,24.00
-22.35,-4.72,5.67,4.95117,-1.31968,24.00
-4.60,-1.73,0.55,4.91211,-2.37542,24.00
-6.19,2.29,1.28,4.92187,-2.11149,24.00
-8.50,13.27,-5.30,4.93164,-1.84755,24.00
-23.81,18.45,-1.03,4.89258,-2.90329,24.00
-1.25,-1.06,1.95,4.94141,-1.58361,24.00
-0.94,-7.34,12.50,4.93164,-1.84755,24.00
-15.21,-10.15,23.11,4.95117,-1.31968,24.00
-11.61,1.62,22.99,4.92187,-2.11149,24.00
-15.09,12.05,3.72,4.89258,-2.90329,24.00
-22.96,12.47,1.71,4.94141,-1.58361,24.00
-5.27,-2.77,-5.36,4.95117,-1.31968,24.00
-16.43,-2.47,-5.97,4.92187,-2.11149,24.00
-10.27,-8.32,12.32,4.91211,-2.37542,24.00
-12.71,6.25,-4.20,4.90234,-2.63936,24.00
-12.41,9.97,-14.75,4.93164,-1.84755,24.00
-12.77,14.00,-18.53,4.98047,-0.52787,24.00
-11.07,11.80,-17.01,4.92187,-2.11149,24.00
-14.97,-3.75,-9.75,4.91211,-2.37542,24.00
-7.22,1.62,-19.33,4.85352,-3.95904,24.00
-13.50,3.69,-10.48,4.98047,-0.52787,24.00
-14.85,7.78,-6.95,4.93164,-1.84755,24.00
-8.87,9.42,-3.53,4.93164,-1.84755,24.00
-7.47,7.35,6.22,4.91211,-2.37542,24.00
1.62,-10.27,11.28,4.95117,-1.31968,24.00
-11.13,-8.32,18.91,4.93164,-1.84755,24.00
-11.74,-12.34,14.88,4.95117,-1.31968,24.00
-24.85,-2.47,10.86,4.90234,-2.63936,24.00
-11.86,10.28,-1.95,4.94141,-1.58361,24.00
-8.20,9.42,-9.81,4.95117,-1.31968,24.00
-22.65,12.72,9.39,4.91211,-2.37542,24.00
-15.94,9.73,14.33,4.94141,-1.58361,24.00
-9.30,-8.56,21.34,4.89258,-2.90329,24.00
-6.92,-10.88,17.14,4.90234,-2.63936,24.00
-16.55,-7.71,19.33,4.93164,-1.84755,24.00
-18.93,9.61,4.33,4.88281,-3.16723,24.00
-22.71,11.56,2.75,4.94141,-1.58361,24.00
-13.08,9.91,-10.36,4.89258,-2.90329,24.00
-6.92,-5.51,-10.97,4.93164,-1.84755,24.00
-9.66,-5.09,-10.36,4.92187,-2.11149,24.00
-15.15,-4.11,-3.47,4.95117,-1.31968,24.00
-13.08,0.70,7.38,4.90234,-2.63936,24.00
-17.89,5.34,-13.29,4.89258,-2.90329,24.00
-19.66,11.25,-7.56,4.93164,-1.84755,24.00
-15.70,7.78,-10.12,4.90234,-2.63936,24.00
-9.60,-4.48,-13.17,4.95117,-1.31968,24.00
-8.14,-12.65,-3.23,4.94141,-1.58361,24.00
-6.80,-13.99,2.44,4.90234,-2.63936,24.00
-7.04,-0.27,6.35,4.95117,-1.31968,24.00
-13.32,1.86,6.89,4.93164,-1.84755,24.00
-18.08,10.10,-3.96,4.90234,-2.63936,24.00
-18.87,6.44,-2.37,4.92187,-2.11149,24.00
-14.97,-3.56,5.98,4.95117,-1.31968,24.00
6.56,-8.01,6.16,4.90234,-2.63936,24.00
3.45,-9.54,7.44,4.96094,-1.05574,24.00
-9.42,-2.28,17.26,4.94141,-1.58361,24.00
-5.82,5.03,12.38,4.91211,-2.37542,24.00
-12.77,10.28,16.34,4.95117,-1.31968,24.00
4.54,1.01,14.76,4.90234,-2.63936,24.00
1.13,-9.66,12.99,4.93164,-1.84755,24.00
1.25,-7.89,14.94,4.87305,-3.43117,24.00
5.34,-10.09,13.84,4.96094,-1.05574,24.00
0.70,2.35,9.58,4.90234,-2.63936,24.00
-3.14,7.96,7.26,4.95117,-1.31968,24.00
-12.22,13.45,8.72,4.96094,-1.05574,24.00
-14.54,5.95,8.72,4.94141,-1.58361,24.00
-4.24,-5.45,14.33,4.94141,-1.58361,24.00
-5.82,-8.93,13.72,4.94141,-1.58361,24.00
-12.83,-12.34,19.58,4.93164,-1.84755,24.00
-14.60,-4.05,13.48,4.94141,-1.58361,24.00
-13.20,8.69,7.99,4.92187,-2.11149,24.00
-11.43,14.18,-5.24,4.90234,-2.63936,24.00
-21.55,15.22,8.66,4.95117,-1.31968,24.00
-31.55,14.24,12.63,4.88281,-3.16723,24.00
-17.47,-3.08,4.09,4.95117,-1.31968,24.00
-13.99,-7.59,19.09,4.92187,-2.11149,24.00
-11.19,-7.83,19.82,4.90234,-2.63936,24.00
-14.30,-1.49,25.92,4.88281,-3.16723,24.00
-10.64,4.36,15.43,4.94141,-1.58361,24.00
-1.19,13.08,8.24,4.90234,-2.63936,24.00
-12.47,5.89,4.45,4.89258,-2.90329,24.00
-15.27,-3.14,-2.86,4.96094,-1.05574,24.00
-13.50,-7.59,-10.48,4.94141,-1.58361,24.00
-7.53,-8.81,-4.08,4.89258,-2.90329,24.00
-13.63,-7.59,-0.79,4.95117,-1.31968,24.00
-18.08,5.34,4.70,4.89258,-2.90329,24.00
-20.27,8.14,1.65,4.95117,-1.31968,24.00
-20.46,12.35,-8.53,4.92187,-2.11149,24.00
-17.29,6.62,-3.72,4.93164,-1.84755,24.00
-9.05,-3.14,-12.37,4.91211,-2.37542,24.00
-9.48,-4.30,-3.23,4.93164,-1.84755,24.00
-2.10,-8.99,-5.00,4.91211,-2.37542,24.00
-12.29,-5.58,11.53,4.92187,-2.11149,24.00
-15.33,5.70,8.78,4.95117,-1.31968,24.00
-5.15,7.17,-7.37,4.94141,-1.58361,24.00
-13.63,13.45,-5.61,4.89258,-2.90329,24.00
-22.10,11.44,1.83,4.89258,-2.90329,24.00
-1.80,4.85,-5.18,4.94141,-1.58361,24.00
-18.44,1.80,17.20,4.92187,-2.11149,24.00
-5.15,-9.97,7.26,4.91211,-2.37542,24.00
-14.54,-8.14,16.83,4.95117,-1.31968,24.00
-18.69,3.88,21.16,4.92187,-2.11149,24.00
-16.98,4.79,14.15,4.93164,-1.84755,24.00
-18.50,11.44,16.16,4.94141,-1.58361,24.00
-13.57,8.08,16.28,4.90234,-2.63936,24.00
-10.70,-3.01,15.43,4.91211,-2.37542,24.00
-2.35,-8.20,18.24,4.94141,-1.58361,24.00
-1.25,-14.54,16.95,4.92187,-2.11149,24.00
-4.79,-6.00,19.58,4.94141,-1.58361,24.00
-9.05,0.34,18.42,4.92187,-2.11149,24.00
-5.94,5.64,6.83,4.94141,-1.58361,24.00
-3.32,8.27,2.99,4.92187,-2.11149,24.00
2.71,-3.20,6.22,4.94141,-1.58361,24.00
1.43,-4.66,12.32,4.95117,-1.31968,24.00
6.01,-6.55,10.98,4.93164,-1.84755,24.00
3.69,-7.22,8.48,4.94141,-1.58361,24.00
-12.04,9.18,7.75,4.90234,-2.63936,24.00
-5.52,4.00,6.83,4.97070,-0.79181,24.00
-0.76,5.58,1.41,4.92187,-2.11149,24.00
-8.75,6.07,-5.06,4.88281,-3.16723,24.00
-16.19,-4.60,3.66,4.97070,-0.79181,25.00
-0.94,-9.97,16.89,4.94141,-1.58361,24.00
-1.13,-12.53,16.77,4.90234,-2.63936,25.00
-0.52,-3.87,11.95,4.94141,-1.58361,25.00
-3.57,6.50,12.69,4.92187,-2.11149,24.00
-9.11,3.94,13.11,4.96094,-1.05574,25.00
-11.98,6.38,9.21,4.93164,-1.84755,25.00
-6.68,-5.51,12.50,4.89258,-2.90329,25.00
-10.27,-12.28,15.00,4.92187,-2.11149,25.00
-14.97,-7.77,17.50,4.87305,-3.43117,25.00
-13.50,-4.17,9.39,4.92187,-2.11149,25.00
-17.89,6.13,9.03,4.93164,-1.84755,25.00
-13.81,7.78,-8.11,4.93164,-1.84755,25.00
-10.58,12.90,-13.84,4.90234,-2.63936,25.00
-14.91,9.12,-15.54,4.91211,-2.37542,25.00
-14.36,1.31,-15.00,4.91211,-2.37542,25.00
-13.14,2.41,-12.68,4.94141,-1.58361,25.00
-9.30,-4.97,-8.78,4.96094,-1.05574,25.00
-6.25,-13.26,-14.14,4.93164,-1.84755,25.00
-4.36,-0.33,-5.06,4.96094,-1.05574,25.00
-15.52,11.07,-8.29,4.90234,-2.63936,25.00
-15.27,8.45,-11.28,4.95117,-1.31968,25.00
-13.44,8.57,-9.26,4.89258,-2.90329,25.00
-6.37,-5.21,-5.91,4.95117,-1.31968,25.00
-9.85,-5.58,-2.98,4.92187,-2.11149,25.00
-7.22,-8.75,4.27,4.91211,-2.37542,25.00
-7.77,-8.26,-2.13,4.97070,-0.79181,25.00
-13.50,4.73,2.14,4.90234,-2.63936,25.00
-14.42,8.51,2.44,4.94141,-1.58361,25.00
-13.44,12.66,0.06,4.89258,-2.90329,25.00
-17.59,9.61,-10.55,4.92187,-2.11149,25.00
-5.03,-0.82,-10.85,4.98047,-0.52787,25.00
-6.86,-7.77,-7.25,4.95117,-1.31968,25.00
-18.02,-2.71,13.36,4.93164,-1.84755,25.00
-12.47,-1.98,16.59,4.92187,-2.11149,25.00
-15.94,0.40,20.98,4.96094,-1.05574,25.00
-7.90,4.30,16.65,4.94141,-1.58361,25.00
-4.42,9.49,9.70,4.91211,-2.37542,25.00
-9.60,12.11,5.06,4.92187,-2.11149,25.00
-11.43,3.51,3.72,4.93164,-1.84755,25.00
-16.68,-1.12,5.55,4.96094,-1.05574,25.00
4.42,-10.03,9.45,4.90234,-2.63936,25.00
3.51,-12.53,17.26,4.93164,-1.84755,25.00
-16.68,0.52,21.47,4.90234,-2.63936,25.00
-16.61,9.67,17.50,4.90234,-2.63936,25.00
-15.21,8.20,17.56,4.92187,-2.11149,25.00
-10.33,3.02,13.36,4.91211,-2.37542,25.00
-10.70,-3.93,14.52,4.92187,-2.11149,25.00
-12.41,2.11,17.93,4.92187,-2.11149,25.00
5.21,-10.64,16.47,4.93164,-1.84755,25.00
-3.50,-5.76,14.15,4.94141,-1.58361,25.00
1.86,-1.86,16.28,4.91211,-2.37542,25.00
-4.24,7.35,12.08,4.93164,-1.84755,25.00
-21.49,9.12,11.16,4.94141,-1.58361,25.00
-12.89,4.24,9.15,4.92187,-2.11149,25.00
-11.19,-8.50,19.21,4.92187,-2.11149,25.00
-4.85,-4.78,16.41,4.86328,-3.69510,25.00
-5.46,-3.75,14.09,4.94141,-1.58361,25.00
-7.53,3.57,14.76,4.95117,-1.31968,25.00
2.47,7.78,4.52,4.91211,-2.37542,25.00
-0.88,6.38,6.53,4.98047,-0.52787,25.00
-13.50,3.14,4.03,4.90234,-2.63936,25.00
-2.65,-7.71,13.24,4.96094,-1.05574,25.00
-11.68,-8.38,10.00,4.93164,-1.84755,25.00
-12.10,-10.21,-3.29,4.98047,-0.52787,25.00
-12.35,-2.40,3.24,4.93164,-1.84755,25.00
-15.21,9.00,-10.85,4.91211,-2.37542,25.00
-14.48,11.99,-7.62,4.94141,-1.58361,25.00
-12.83,11.01,-14.51,4.90234,-2.63936,25.00
-9.91,5.46,-9.02,4.89258,-2.90329,25.00
-13.93,-3.20,1.47,4.93164,-1.84755,25.00
-8.75,-5.39,5.00,4.90234,-2.63936,25.00
-20.03,-4.84,10.61,4.91211,-2.37542,25.00
-16.92,0.22,12.63,4.92187,-2.11149,25.00
-7.53,3.08,15.25,4.92187,-2.11149,25.00
-4.91,12.78,-1.40,4.95117,-1.31968,25.00
5.64,7.41,8.85,4.88281,-3.16723,25.00
-11.07,-2.22,10.19,4.93164,-1.84755,25.00
-13.44,-4.84,21.59,4.94141,-1.58361,25.00
-18.63,-5.88,18.05,4.91211,-2.37542,25.00
-6.31,-6.80,5.37,4.95117,-1.31968,25.00
-18.99,6.13,17.44,4.92187,-2.11149,25.00
-16.37,6.50,11.16,4.92187,-2.11149,25.00
-19.42,12.41,8.24,4.90234,-2.63936,25.00
-19.05,18.14,-0.06,4.97070,-0.79181,25.00
-6.55,1.80,-0.67,4.92187,-2.11149,25.00
-6.74,-3.26,-2.13,4.95117,-1.31968,25.00
-2.77,-12.59,2.44,4.92187,-2.11149,25.00
-3.32,-8.08,-4.75,4.96094,-1.05574,25.00
-9.97,-1.49,2.69,4.89258,-2.90329,25.00
-6.68,6.13,-2.44,4.90234,-2.63936,25.00
-9.91,11.01,-1.95,4.94141,-1.58361,25.00
-19.36,13.08,10.43,4.93164,-1.84755,25.00
-17.65,11.38,13.36,4.95117,-1.31968,25.00
-9.30,-3.44,14.03,4.93164,-1.84755,25.00
-2.71,-4.54,16.47,4.91211,-2.37542,25.00
-0.64,-16.92,11.59,4.89258,-2.90329,25.00
-16.31,-9.17,7.02,4.96094,-1.05574,25.00
-17.10,-2.16,12.63,4.88281,-3.16723,25.00
-22.04,7.05,-11.76,4.95117,-1.31968,25.00
-19.30,12.78,-8.65,4.98047,-0.52787,25.00
-15.64,11.86,-8.41,4.92187,-2.11149,25.00
-18.93,3.20,-3.84,4.89258,-2.90329,25.00
-24.60,-3.26,-5.06,4.96094,-1.05574,25.00
-19.72,-9.30,4.09,4.89258,-2.90329,25.00
-8.38,-18.32,-2.50,4.91211,-2.37542,25.00
-14.54,-4.48,-7.01,4.97070,-0.79181,25.00
-15.27,7.60,-5.42,4.91211,-2.37542,25.00
-15.94,5.46,1.65,4.91211,-2.37542,25.00
-23.32,9.36,2.14,4.95117,-1.31968,25.00
-20.82,8.08,-7.44,4.91211,-2.37542,25.00
-16.13,-4.84,2.38,4.95117,-1.31968,25.00
-10.94,-5.64,12.63,4.91211,-2.37542,25.00
2.29,-11.31,11.28,4.90234,-2.63936,25.00
7.71,-16.25,17.87,4.94141,-1.58361,25.00
0.15,-1.49,15.49,4.94141,-1.58361,25.00
-9.42,7.47,15.92,4.90234,-2.63936,25.00
-17.10,7.53,10.19,4.92187,-2.11149,25.00
-31.37,15.70,6.65,4.89258,-2.90329,25.00
-15.39,14.18,-5.42,4.93164,-1.84755,25.00
-5.52,1.80,-9.87,4.88281,-3.16723,25.00
-17.89,-4.05,4.09,4.91211,-2.37542,25.00
-1.31,-6.80,5.37,4.91211,-2.37542,25.00
-20.21,-6.06,-2.80,4.93164,-1.84755,25.00
-10.82,-10.03,-4.08,4.91211,-2.37542,25.00
-22.35,5.83,-2.50,4.93164,-1.84755,25.00
-16.31,10.52,-12.01,4.94141,-1.58361,25.00
-21.98,10.03,-12.13,4.86328,-3.69510,25.00
-8.26,13.75,-2.98,4.95117,-1.31968,25.00
-11.55,0.22,6.89,4.91211,-2.37542,25.00
-9.91,-3.08,10.31,4.90234,-2.63936,25.00
-11.80,-11.06,8.72,4.91211,-2.37542,25.00
0.52,-12.71,16.04,4.91211,-2.37542,25.00
-12.22,-1.12,3.72,4.87305,-3.43117,25.00
-12.53,12.66,2.20,4.91211,-2.37542,25.00
-20.46,17.23,-7.37,4.91211,-2.37542,25.00
-10.58,14.00,-1.70,4.89258,-2.90329,25.00
-9.60,0.40,4.21,4.93164,-1.84755,25.00
-12.04,-1.67,-27.25,4.87305,-3.43117,25.00
-4.72,0.64,5.43,4.87305,-3.43117,25.00
-9.60,5.58,6.04,4.85352,-3.95904,25.00
-15.09,6.01,17.14,4.85352,-3.95904,25.00
-13.02,-2.77,10.00,4.88281,-3.16723,25.00
-17.77,-5.82,13.36,4.83398,-4.48691,25.00
0.64,-11.00,-5.91,4.86328,-3.69510,25.00
-3.02,-2.04,-7.50,4.86328,-3.69510,25.00
-3.32,7.23,-11.28,4.81445,-5.01478,25.00
-25.94,12.29,10.19,4.84375,-4.22297,25.00
-5.27,9.79,5.37,4.88281,-3.16723,25.00
-13.44,1.99,2.14,4.86328,-3.69510,25.00
-17.16,2.29,-7.13,4.85352,-3.95904,25.00
-10.03,-9.17,-6.89,4.85352,-3.95904,25.00
-10.33,0.28,-4.69,4.84375,-4.22297,25.00
-11.07,9.79,-10.67,4.86328,-3.69510,25.00
-7.83,15.22,-7.74,4.90234,-2.63936,25.00
-5.15,7.23,-2.13,4.80469,-5.27872,25.00
-6.25,-5.39,1.65,4.89258,-2.90329,25.00
-13.50,-0.70,12.63,4.82422,-4.75084,25.00
-10.46,-4.66,6.65,4.84375,-4.22297,25.00
-16.43,5.95,4.52,4.81445,-5.01478,25.00
-15.70,11.07,6.53,4.80469,-5.27872,25.00
-19.48,13.14,6.04,4.84375,-4.22297,25.00
-6.37,2.05,10.31,4.88281,-3.16723,25.00
-9.54,-6.55,17.69,4.85352,-3.95904,25.00
-8.26,-7.89,14.03,4.79492,-5.54265,25.00
-15.94,-4.66,11.83,4.87305,-3.43117,25.00
-19.97,2.53,16.83,4.82422,-4.75084,25.00
-20.58,3.88,6.47,4.87305,-3.43117,25.00
-18.44,5.28,11.95,4.84375,-4.22297,25.00
-7.65,-3.87,11.59,4.83398,-4.48691,25.00
-8.26,-5.03,14.94,4.83398,-4.48691,25.00
-4.54,-3.69,15.98,4.79492,-5.54265,25.00
2.90,-11.00,14.52,4.87305,-3.43117,25.00
-1.61,-0.70,4.94,4.83398,-4.48691,25.00
-3.69,5.16,3.66,4.80469,-5.27872,25.00
-9.60,9.79,-3.53,4.80469,-5.27872,25.00
-9.91,6.44,5.74,4.82422,-4.75084,25.00
-19.97,-7.95,15.13,4.82422,-4.75084,25.00
-3.02,-0.82,4.76,4.82422,-4.75084,25.00
-2.10,-8.56,-1.70,4.83398,-4.48691,25.00
-8.32,7.90,-10.79,4.81445,-5.01478,25.00
-10.21,11.31,-9.51,4.80469,-5.27872,25.00
-25.39,16.86,-17.62,4.84375,-4.22297,25.00
-22.65,16.07,-12.25,4.86328,-3.69510,25.00
-19.24,6.92,6.47,4.80469,-5.27872,25.00
1.92,-8.01,5.25,4.82422,-4.75084,25.00
10.95,-10.58,12.08,4.83398,-4.48691,25.00
8.51,-10.21,18.54,4.82422,-4.75084,25.00
-9.79,-13.20,-0.42,4.86328,-3.69510,25.00
-26.55,1.31,2.14,4.84375,-4.22297,25.00
-17.96,5.22,-8.29,4.85352,-3.95904,25.00
-22.59,2.90,8.36,4.83398,-4.48691,25.00
-30.03,3.33,6.77,4.83398,-4.48691,25.00
2.10,9.67,8.05,4.80469,-5.27872,25.00
14.18,3.08,12.20,4.81445,-5.01478,25.00
-1.61,-0.76,15.43,4.86328,-3.69510,25.00
-20.15,-4.17,11.65,4.85352,-3.95904,25.00
-11.55,-5.88,3.17,4.83398,-4.48691,25.00
